sequence_id,game_id,sequence_index,first_event,last_event,event_count,start_team,end_team,start_zone,end_zone,has_goal,start_seconds,end_seconds,duration_seconds
SQ1896900002,18969,2,1000.0,1000.0,1,,,,,False,,,
SQ1896900003,18969,3,1001.0,1005.0,5,Home,Home,n,n,False,1069.0,1080.0,11.0
SQ1896900004,18969,4,1006.0,1015.0,10,Home,Away,n,o,False,1048.0,1069.0,21.0
SQ1896900005,18969,5,1016.0,1023.0,8,Away,Home,o,o,False,1028.0,1047.0,19.0
SQ1896900006,18969,6,1024.0,1024.0,1,Away,Away,d,d,False,1025.0,1025.0,0.0
SQ1896900007,18969,7,1025.0,1039.0,15,Away,Away,d,n,False,1000.0,1022.0,22.0
SQ1896900008,18969,8,1040.0,1041.0,2,Away,Away,n,n,False,995.0,995.0,0.0
SQ1896900009,18969,9,1042.0,1058.0,17,Home,Home,o,o,False,948.0,974.0,26.0
SQ1896900010,18969,10,1059.0,1066.0,8,Home,Away,o,n,False,937.0,943.0,6.0
SQ1896900011,18969,11,1067.0,1070.0,4,Away,Home,n,d,False,932.0,937.0,5.0
SQ1896900012,18969,12,1071.0,1075.0,5,Home,Away,d,o,False,923.0,932.0,9.0
SQ1896900013,18969,13,1076.0,1079.0,4,Away,Home,o,d,False,914.0,923.0,9.0
SQ1896900014,18969,14,1080.0,1083.0,4,Home,Away,d,o,False,904.0,912.0,8.0
SQ1896900015,18969,15,1084.0,1085.0,2,Away,Home,o,d,False,902.0,904.0,2.0
SQ1896900016,18969,16,1086.0,1089.0,4,Home,Away,d,o,False,894.0,899.0,5.0
SQ1896900017,18969,17,1090.0,1096.0,7,Away,Home,o,o,False,882.0,894.0,12.0
SQ1896900018,18969,18,1097.0,1099.0,3,Away,Home,d,n,False,876.0,880.0,4.0
SQ1896900019,18969,19,1100.0,1102.0,3,Away,Home,n,n,False,873.0,874.0,1.0
SQ1896900020,18969,20,1103.0,1103.0,1,Away,Away,n,n,False,873.0,871.0,-2.0
SQ1896900021,18969,21,1104.0,1105.0,2,Away,Away,n,n,False,871.0,871.0,0.0
SQ1896900022,18969,22,1106.0,1113.0,8,Away,Home,d,o,False,838.0,848.0,10.0
SQ1896900023,18969,23,1114.0,1116.0,3,Home,Home,o,o,False,836.0,838.0,2.0
SQ1896900024,18969,24,1117.0,1118.0,2,Away,Away,d,d,False,831.0,835.0,4.0
SQ1896900025,18969,25,1119.0,1121.0,3,Away,Home,d,o,False,830.0,831.0,1.0
SQ1896900026,18969,26,1122.0,1124.0,3,Home,Away,o,d,False,826.0,827.0,1.0
SQ1896900027,18969,27,1125.0,1130.0,6,Away,Away,d,d,False,813.0,819.0,6.0
SQ1896900028,18969,28,1131.0,1139.0,9,Away,Away,d,d,False,798.0,813.0,15.0
SQ1896900029,18969,29,1140.0,1145.0,6,Home,Away,o,d,False,787.0,796.0,9.0
SQ1896900030,18969,30,1146.0,1151.0,6,Away,Home,d,o,False,776.0,787.0,11.0
SQ1896900031,18969,31,1152.0,1167.0,16,Home,Home,o,o,False,755.0,776.0,21.0
SQ1896900032,18969,32,1168.0,1169.0,2,Home,Away,o,d,False,751.0,755.0,4.0
SQ1896900033,18969,33,1170.0,1170.0,1,Home,Home,o,o,False,745.0,745.0,0.0
SQ1896900034,18969,34,1171.0,1172.0,2,Home,Away,o,d,False,739.0,744.0,5.0
SQ1896900035,18969,35,1173.0,1190.0,18,Away,Home,d,o,True,711.0,739.0,28.0
SQ1896900036,18969,36,1191.0,1192.0,2,Home,Home,o,o,False,710.0,711.0,1.0
