player_game_key,game_id,player_id,player_name,goals,assists,points,shots,sog,shots_blocked,shots_missed,shooting_pct,pass_attempts,pass_completed,pass_pct,fo_wins,fo_losses,fo_total,fo_pct,zone_entries,zone_exits,giveaways,takeaways,toi_seconds,toi_minutes,playing_toi_seconds,playing_toi_minutes,stoppage_seconds,shift_count,logical_shifts,avg_shift,avg_playing_shift,goals_per_60,assists_per_60,points_per_60,shots_per_60,goals_per_60_playing,assists_per_60_playing,points_per_60_playing,shots_per_60_playing,blocks,hits,puck_battles,puck_battle_wins,retrievals,corsi_for,corsi_against,fenwick_for,fenwick_against,cf_pct,ff_pct,opp_avg_rating,skill_diff,plus_ev,minus_ev,plus_minus_ev,plus_total,minus_total,plus_minus_total,plus_en_adj,minus_en_adj,plus_minus_en_adj,player_rating,video_time_min,video_time_max,event_start_min,event_end_max
PG1896982522,18969,P100001,Sam Downs,0,0,0,9,5,2,1,0.0,22,12,54.5,14,8,22,63.6,11,7,8,3,1730.0,28.8,1556.0,25.9,174.0,49,13,133.1,119.7,0.0,0.0,0.0,18.73,0.0,0.0,0.0,20.82,2,0,1,0,20,29,39,22,29,42.6,43.1,3.85,2.15,0,-3,-3,1,-3,-2,0,-3,-3,6.0,0.0,3432.0,0.0,3434.0
PG1896984390,18969,P100002,Kevin White,0,0,0,5,4,1,0,0.0,13,9,69.2,0,0,0,0.0,3,3,5,1,939.0,15.6,858.0,14.3,81.0,30,10,93.9,85.8,0.0,0.0,0.0,19.17,0.0,0.0,0.0,20.98,0,0,1,1,11,13,11,9,9,54.2,50.0,3.85,0.15,0,0,0,0,0,0,0,0,0,4.0,141.0,3403.0,136.0,3403.0
PG1896952284,18969,P100016,Wyatt Crandall,0,0,0,0,0,0,0,0.0,2,2,100.0,0,0,0,0.0,0,0,0,0,3158.0,52.6,2838.0,47.3,320.0,93,3,1052.7,946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,44,75,36,59,37.0,37.9,3.85,1.15,2,-4,-2,3,-4,-1,2,-4,-2,5.0,72.0,3175.0,67.0,3175.0
PG1896954196,18969,P100022,Chris Dube,1,0,1,8,6,1,1,12.5,13,8,61.5,0,0,0,0.0,12,3,9,1,995.0,16.6,877.0,14.6,118.0,35,10,99.5,87.7,3.62,0.0,3.62,28.94,4.1,0.0,4.1,32.84,2,0,0,0,12,30,16,24,14,65.2,63.2,3.93,0.07,2,-1,1,2,-1,1,2,-1,1,4.0,108.0,3425.0,103.0,3425.0
PG1896964665,18969,P100023,Alex Considine,1,1,2,11,6,5,0,9.1,24,14,58.3,0,0,0,0.0,6,7,7,2,1754.0,29.2,1589.0,26.5,165.0,55,10,175.4,158.9,2.05,2.05,4.1,22.58,2.27,2.27,4.53,24.92,1,0,0,0,16,47,25,36,19,65.3,65.5,3.93,0.07,4,-1,3,4,-2,2,4,-1,3,4.0,40.0,3237.0,35.0,3237.0
PG1896974100,18969,P100024,John Thien,0,0,0,5,5,0,0,0.0,10,7,70.0,0,0,0,0.0,4,0,1,1,1084.0,18.1,962.0,16.0,122.0,26,11,98.5,87.5,0.0,0.0,0.0,16.61,0.0,0.0,0.0,18.71,1,0,0,0,8,27,13,19,10,67.5,65.5,3.93,-0.93,1,-1,0,1,-2,-1,1,-1,0,3.0,10.0,3368.0,5.0,3368.0
PG1896900919,18969,P100025,Andrew Marshall,0,0,0,3,2,0,0,0.0,18,10,55.6,0,0,0,0.0,2,6,7,0,1566.0,26.1,1411.0,23.5,155.0,40,11,142.4,128.3,0.0,0.0,0.0,6.9,0.0,0.0,0.0,7.65,1,0,0,0,14,31,21,24,18,59.6,57.1,3.93,0.07,0,-1,-1,0,-1,-1,0,-1,-1,4.0,0.0,3403.0,0.0,3403.0
PG1896900392,18969,P100027,Karen Zietlow,0,0,0,4,3,1,0,0.0,3,2,66.7,0,0,0,0.0,1,2,3,0,1225.0,20.4,1103.0,18.4,122.0,30,12,102.1,91.9,0.0,0.0,0.0,11.76,0.0,0.0,0.0,13.06,1,0,2,0,3,29,16,23,13,64.4,63.9,3.93,-1.93,1,-1,0,1,-1,0,1,-1,0,2.0,450.0,3423.0,445.0,3424.0
PG1896903629,18969,P100030,Jesse Chambless,0,0,0,10,5,1,2,0.0,18,12,66.7,0,0,0,0.0,3,3,6,3,1680.0,28.0,1525.0,25.4,155.0,49,12,140.0,127.1,0.0,0.0,0.0,21.43,0.0,0.0,0.0,23.61,0,0,2,1,13,32,22,27,19,59.3,58.7,3.93,1.07,0,-1,-1,0,-1,-1,0,-1,-1,5.0,1.0,3434.0,0.0,3434.0
PG1896964941,18969,P100039,Nicole Downs,0,0,0,5,1,3,1,0.0,4,2,50.0,0,0,0,0.0,4,3,7,0,1257.0,21.0,1102.0,18.4,155.0,36,9,139.7,122.4,0.0,0.0,0.0,14.32,0.0,0.0,0.0,16.33,1,0,0,0,4,21,32,17,26,39.6,39.5,3.85,-1.85,1,-2,-1,1,-2,-1,1,-2,-1,2.0,80.0,3241.0,75.0,3241.0
